Country Name,"Country Code","Time","Time Code","Rule of Law: Estimate [RL.EST]"
Afghanistan,"AFG","2021","YR2021","-1.87143611907959"
Albania,"ALB","2021","YR2021","-0.256100863218308"
Algeria,"DZA","2021","YR2021","-0.816039979457855"
American Samoa,"ASM","2021","YR2021","1.2052298784256"
Andorra,"AND","2021","YR2021","1.71510624885559"
Angola,"AGO","2021","YR2021","-0.952415645122528"
Anguilla,"AIA","2021","YR2021","0.440415441989899"
Antigua and Barbuda,"ATG","2021","YR2021","0.342992603778839"
Argentina,"ARG","2021","YR2021","-0.462304174900055"
Armenia,"ARM","2021","YR2021","-0.0959042459726334"
Aruba,"ABW","2021","YR2021","1.27957165241241"
Australia,"AUS","2021","YR2021","1.67429053783417"
Austria,"AUT","2021","YR2021","1.78803551197052"
Azerbaijan,"AZE","2021","YR2021","-0.584836721420288"
"Bahamas, The","BHS","2021","YR2021","0.102244459092617"
Bahrain,"BHR","2021","YR2021","0.470811009407043"
Bangladesh,"BGD","2021","YR2021","-0.611260771751404"
Barbados,"BRB","2021","YR2021","0.37469220161438"
Belarus,"BLR","2021","YR2021","-1.10014152526855"
Belgium,"BEL","2021","YR2021","1.32595896720886"
Belize,"BLZ","2021","YR2021","-0.77817302942276"
Benin,"BEN","2021","YR2021","-0.593543827533722"
Bermuda,"BMU","2021","YR2021","0.69535356760025"
Bhutan,"BTN","2021","YR2021","0.635634660720825"
Bolivia,"BOL","2021","YR2021","-1.16319286823273"
Bosnia and Herzegovina,"BIH","2021","YR2021","-0.278892189264297"
Botswana,"BWA","2021","YR2021","0.481632828712463"
Brazil,"BRA","2021","YR2021","-0.280396819114685"
Brunei Darussalam,"BRN","2021","YR2021","0.89020574092865"
Bulgaria,"BGR","2021","YR2021","-0.0439175926148891"
Burkina Faso,"BFA","2021","YR2021","-0.43847268819809"
Burundi,"BDI","2021","YR2021","-1.29398632049561"
Cabo Verde,"CPV","2021","YR2021","0.349308013916016"
Cambodia,"KHM","2021","YR2021","-0.900165736675262"
Cameroon,"CMR","2021","YR2021","-1.09744787216187"
Canada,"CAN","2021","YR2021","1.62713325023651"
Cayman Islands,"CYM","2021","YR2021","0.776025593280792"
Central African Republic,"CAF","2021","YR2021","-1.66670978069305"
Chad,"TCD","2021","YR2021","-1.32509255409241"
Chile,"CHL","2021","YR2021","0.914349317550659"
China,"CHN","2021","YR2021","0.0351645424962044"
Colombia,"COL","2021","YR2021","-0.452087342739105"
Comoros,"COM","2021","YR2021","-1.22485589981079"
"Congo, Dem. Rep.","COD","2021","YR2021","-1.70383512973785"
"Congo, Rep.","COG","2021","YR2021","-1.13585698604584"
Cook Islands,"COK","2021","YR2021","NA"
Costa Rica,"CRI","2021","YR2021","0.451845198869705"
Cote d'Ivoire,"CIV","2021","YR2021","-0.633732676506042"
Croatia,"HRV","2021","YR2021","0.302556723356247"
Cuba,"CUB","2021","YR2021","-0.40411439538002"
Cyprus,"CYP","2021","YR2021","0.637032389640808"
Czech Republic,"CZE","2021","YR2021","1.1260153055191"
Denmark,"DNK","2021","YR2021","1.93643748760223"
Djibouti,"DJI","2021","YR2021","-1.0092499256134"
Dominica,"DMA","2021","YR2021","0.71694427728653"
Dominican Republic,"DOM","2021","YR2021","-0.0960470661520958"
Ecuador,"ECU","2021","YR2021","-0.339322566986084"
"Egypt, Arab Rep.","EGY","2021","YR2021","-0.244830429553986"
El Salvador,"SLV","2021","YR2021","-0.847537100315094"
Equatorial Guinea,"GNQ","2021","YR2021","-1.19723165035248"
Eritrea,"ERI","2021","YR2021","-1.57183074951172"
Estonia,"EST","2021","YR2021","1.4276876449585"
Eswatini,"SWZ","2021","YR2021","-0.561079084873199"
Ethiopia,"ETH","2021","YR2021","-0.606264889240265"
Fiji,"FJI","2021","YR2021","0.310964047908783"
Finland,"FIN","2021","YR2021","2.05786848068237"
France,"FRA","2021","YR2021","1.28912806510925"
French Guiana,"GUF","2021","YR2021","1.17239105701447"
Gabon,"GAB","2021","YR2021","-0.695860266685486"
"Gambia, The","GMB","2021","YR2021","-0.385542750358582"
Georgia,"GEO","2021","YR2021","0.170995160937309"
Germany,"DEU","2021","YR2021","1.60852479934692"
Ghana,"GHA","2021","YR2021","-0.081007681787014"
Greece,"GRC","2021","YR2021","0.349768280982971"
Greenland,"GRL","2021","YR2021","1.71873450279236"
Grenada,"GRD","2021","YR2021","0.511254489421844"
Guam,"GUM","2021","YR2021","1.2052298784256"
Guatemala,"GTM","2021","YR2021","-1.09278106689453"
Guinea,"GIN","2021","YR2021","-1.13051640987396"
Guinea-Bissau,"GNB","2021","YR2021","-1.43794846534729"
Guyana,"GUY","2021","YR2021","-0.397582739591599"
Haiti,"HTI","2021","YR2021","-1.25073385238647"
Honduras,"HND","2021","YR2021","-1.07238364219666"
"Hong Kong SAR, China","HKG","2021","YR2021","1.44665193557739"
Hungary,"HUN","2021","YR2021","0.530844032764435"
Iceland,"ISL","2021","YR2021","1.75470423698425"
India,"IND","2021","YR2021","-0.0809262245893478"
Indonesia,"IDN","2021","YR2021","-0.224780738353729"
"Iran, Islamic Rep.","IRN","2021","YR2021","-0.947225153446198"
Iraq,"IRQ","2021","YR2021","-1.73155725002289"
Ireland,"IRL","2021","YR2021","1.53041064739227"
Israel,"ISR","2021","YR2021","0.941778302192688"
Italy,"ITA","2021","YR2021","0.269486397504807"
Jamaica,"JAM","2021","YR2021","-0.167768523097038"
Japan,"JPN","2021","YR2021","1.57946360111237"
"Jersey, Channel Islands","JEY","2021","YR2021","1.71873450279236"
Jordan,"JOR","2021","YR2021","0.212818905711174"
Kazakhstan,"KAZ","2021","YR2021","-0.487137585878372"
Kenya,"KEN","2021","YR2021","-0.390346080064774"
Kiribati,"KIR","2021","YR2021","0.891396164894104"
"Korea, Dem. People's Rep.","PRK","2021","YR2021","-1.62643885612488"
"Korea, Rep.","KOR","2021","YR2021","1.12666583061218"
Kosovo,"XKX","2021","YR2021","-0.274583756923676"
Kuwait,"KWT","2021","YR2021","0.260516583919525"
Kyrgyz Republic,"KGZ","2021","YR2021","-1.07357609272003"
Lao PDR,"LAO","2021","YR2021","-0.641927063465118"
Latvia,"LVA","2021","YR2021","0.981282293796539"
Lebanon,"LBN","2021","YR2021","-1.07356607913971"
Lesotho,"LSO","2021","YR2021","-0.410292714834213"
Liberia,"LBR","2021","YR2021","-0.925903975963593"
Libya,"LBY","2021","YR2021","-1.78426325321198"
Liechtenstein,"LIE","2021","YR2021","1.74378621578217"
Lithuania,"LTU","2021","YR2021","1.10986745357513"
Luxembourg,"LUX","2021","YR2021","1.78687965869904"
"Macao SAR, China","MAC","2021","YR2021","0.811503648757935"
Madagascar,"MDG","2021","YR2021","-0.866766154766083"
Malawi,"MWI","2021","YR2021","-0.238201826810837"
Malaysia,"MYS","2021","YR2021","0.557822585105896"
Maldives,"MDV","2021","YR2021","-0.171864733099937"
Mali,"MLI","2021","YR2021","-0.902032434940338"
Malta,"MLT","2021","YR2021","0.864450693130493"
Marshall Islands,"MHL","2021","YR2021","0.240014657378197"
Martinique,"MTQ","2021","YR2021","0.69535356760025"
Mauritania,"MRT","2021","YR2021","-0.670558989048004"
Mauritius,"MUS","2021","YR2021","0.873426914215088"
Mexico,"MEX","2021","YR2021","-0.799713492393494"
"Micronesia, Fed. Sts.","FSM","2021","YR2021","0.520998060703278"
Moldova,"MDA","2021","YR2021","-0.331918448209763"
Monaco,"MCO","2021","YR2021","NA"
Mongolia,"MNG","2021","YR2021","-0.225342378020287"
Montenegro,"MNE","2021","YR2021","-0.0590879768133163"
Morocco,"MAR","2021","YR2021","-0.253220349550247"
Mozambique,"MOZ","2021","YR2021","-1.03502357006073"
Myanmar,"MMR","2021","YR2021","-1.45617258548737"
Namibia,"NAM","2021","YR2021","0.362279295921326"
Nauru,"NRU","2021","YR2021","-0.777099788188934"
Nepal,"NPL","2021","YR2021","-0.46663436293602"
Netherlands,"NLD","2021","YR2021","1.73934757709503"
Netherlands Antilles,"ANT","2021","YR2021","NA"
New Zealand,"NZL","2021","YR2021","1.81831800937653"
Nicaragua,"NIC","2021","YR2021","-1.355992436409"
Niger,"NER","2021","YR2021","-0.404807776212692"
Nigeria,"NGA","2021","YR2021","-0.855664014816284"
Niue,"NIU","2021","YR2021","NA"
North Macedonia,"MKD","2021","YR2021","-0.0758878961205482"
Norway,"NOR","2021","YR2021","1.94985139369965"
Oman,"OMN","2021","YR2021","0.405818223953247"
Pakistan,"PAK","2021","YR2021","-0.637021720409393"
Palau,"PLW","2021","YR2021","-0.161713927984238"
Panama,"PAN","2021","YR2021","-0.247416600584984"
Papua New Guinea,"PNG","2021","YR2021","-0.740271627902985"
Paraguay,"PRY","2021","YR2021","-0.557476758956909"
Peru,"PER","2021","YR2021","-0.515617430210114"
Philippines,"PHL","2021","YR2021","-0.641974866390228"
Poland,"POL","2021","YR2021","0.444528877735138"
Portugal,"PRT","2021","YR2021","1.1334091424942"
Puerto Rico,"PRI","2021","YR2021","0.60099595785141"
Qatar,"QAT","2021","YR2021","0.927772462368011"
Reunion,"REU","2021","YR2021","0.69535356760025"
Romania,"ROU","2021","YR2021","0.407664686441422"
Russian Federation,"RUS","2021","YR2021","-0.869817554950714"
Rwanda,"RWA","2021","YR2021","0.201179966330528"
Samoa,"WSM","2021","YR2021","0.891396164894104"
San Marino,"SMR","2021","YR2021","NA"
Sao Tome and Principe,"STP","2021","YR2021","-0.702518403530121"
Saudi Arabia,"SAU","2021","YR2021","0.230156630277634"
Senegal,"SEN","2021","YR2021","-0.364443629980087"
Serbia,"SRB","2021","YR2021","-0.0915871411561966"
Seychelles,"SYC","2021","YR2021","0.341354221105576"
Sierra Leone,"SLE","2021","YR2021","-0.818652033805847"
Singapore,"SGP","2021","YR2021","1.85771286487579"
Slovak Republic,"SVK","2021","YR2021","0.705730617046356"
Slovenia,"SVN","2021","YR2021","1.02999997138977"
Solomon Islands,"SLB","2021","YR2021","-0.351536840200424"
Somalia,"SOM","2021","YR2021","-2.27297759056091"
South Africa,"ZAF","2021","YR2021","0.130612432956696"
South Sudan,"SSD","2021","YR2021","-2.04507803916931"
Spain,"ESP","2021","YR2021","0.875867247581482"
Sri Lanka,"LKA","2021","YR2021","0.0384581089019775"
St. Kitts and Nevis,"KNA","2021","YR2021","0.496768057346344"
St. Lucia,"LCA","2021","YR2021","0.631702065467834"
St. Vincent and the Grenadines,"VCT","2021","YR2021","0.60715925693512"
Sudan,"SDN","2021","YR2021","-1.21010541915894"
Suriname,"SUR","2021","YR2021","-0.102680578827858"
Sweden,"SWE","2021","YR2021","1.73383045196533"
Switzerland,"CHE","2021","YR2021","1.80816388130188"
Syrian Arab Republic,"SYR","2021","YR2021","-2.07013750076294"
"Taiwan, China","TWN","2021","YR2021","1.29620206356049"
Tajikistan,"TJK","2021","YR2021","-1.18518328666687"
Tanzania,"TZA","2021","YR2021","-0.523068845272064"
Thailand,"THA","2021","YR2021","0.114909611642361"
Timor-Leste,"TLS","2021","YR2021","-0.998198091983795"
Togo,"TGO","2021","YR2021","-0.559333980083466"
Tonga,"TON","2021","YR2021","0.446720063686371"
Trinidad and Tobago,"TTO","2021","YR2021","-0.136173188686371"
Tunisia,"TUN","2021","YR2021","0.0956353172659874"
Turkiye,"TUR","2021","YR2021","-0.416483223438263"
Turkmenistan,"TKM","2021","YR2021","-1.44194829463959"
Tuvalu,"TUV","2021","YR2021","0.720773041248322"
Uganda,"UGA","2021","YR2021","-0.352073669433594"
Ukraine,"UKR","2021","YR2021","-0.659907996654511"
United Arab Emirates,"ARE","2021","YR2021","0.830101609230042"
United Kingdom,"GBR","2021","YR2021","1.42664241790771"
United States,"USA","2021","YR2021","1.41665649414063"
Uruguay,"URY","2021","YR2021","0.732000946998596"
Uzbekistan,"UZB","2021","YR2021","-0.886045157909393"
Vanuatu,"VUT","2021","YR2021","0.458427578210831"
"Venezuela, RB","VEN","2021","YR2021","-2.29597449302673"
Vietnam,"VNM","2021","YR2021","-0.146356195211411"
Virgin Islands (U.S.),"VIR","2021","YR2021","0.950291752815247"
West Bank and Gaza,"PSE","2021","YR2021","-0.496767908334732"
"Yemen, Rep.","YEM","2021","YR2021","-1.7988783121109"
Zambia,"ZMB","2021","YR2021","-0.593126952648163"
Zimbabwe,"ZWE","2021","YR2021","-1.26068878173828"
,"","","",""
,"","","",""
,"","","",""
Data from database: Worldwide Governance Indicators,"","","",""
Last Updated: 09/23/2022,"","","",""
